wandb: Currently logged in as: aidan_b (aidans-lab). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in /home-mscluster/abrickhill/RR/cluster/wandb/run-20240522_220238-43hlrprd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-microwave-15
wandb: ⭐️ View project at https://wandb.ai/aidans-lab/Safe_Robot_Handover
wandb: 🚀 View run at https://wandb.ai/aidans-lab/Safe_Robot_Handover/runs/43hlrprd
Using cuda device
Logging to runs/43hlrprd/PPO_1
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4

 t:   0%|          | 0/81 [00:00<?, ?it/s, now=None] t:  15%|█▍        | 12/81 [00:00<00:00, 114.30it/s, now=None] t:  41%|████      | 33/81 [00:00<00:00, 167.96it/s, now=None] t:  62%|██████▏   | 50/81 [00:00<00:00, 155.44it/s, now=None] t:  81%|████████▏ | 66/81 [00:00<00:00, 147.09it/s, now=None] t: 100%|██████████| 81/81 [00:00<00:00, 146.98it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.028598413 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99e+03    |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.738       |
|    value_loss           | 6.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 675         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 158         |
|    time_elapsed         | 5696        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.030052688 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53e+03    |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.737       |
|    value_loss           | 6.32e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 658         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 159         |
|    time_elapsed         | 5732        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.029563101 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39e+03    |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.737       |
|    value_loss           | 6.11e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 665         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 160         |
|    time_elapsed         | 5767        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.025491195 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.494       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56e+03    |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.737       |
|    value_loss           | 6.45e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 677        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 161        |
|    time_elapsed         | 5802       |
|    total_timesteps      | 1318912    |
| train/                  |            |
|    approx_kl            | 0.02989173 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.511      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.78e+03   |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.738      |
|    value_loss           | 6.3e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 655         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 162         |
|    time_elapsed         | 5838        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.028810265 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06e+03    |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.738       |
|    value_loss           | 6.35e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 668        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 163        |
|    time_elapsed         | 5873       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.03020596 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.53       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.35e+03   |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.735      |
|    value_loss           | 6.2e+03    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 681        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 164        |
|    time_elapsed         | 5909       |
|    total_timesteps      | 1343488    |
| train/                  |            |
|    approx_kl            | 0.03144573 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.7      |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38e+03   |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.735      |
|    value_loss           | 5.37e+03   |
----------------------------------------
-----------------------------------------
